2026-03-06T08:28:15.870854 - 任务调度器守护进程启动
2026-03-08T04:59:55.050346 - 执行任务: api_health
2026-03-08T04:59:55.186085 -   完成: returncode=0
2026-03-08T05:00:55.245586 - 执行任务: api_health
2026-03-08T05:00:55.359577 -   完成: returncode=0
2026-03-08T05:01:55.417621 - 执行任务: api_health
2026-03-08T05:01:55.530149 -   完成: returncode=0
2026-03-08T05:02:55.592580 - 执行任务: api_health
2026-03-08T05:02:55.750085 -   完成: returncode=0
2026-03-08T05:03:55.822448 - 执行任务: health_check
2026-03-08T05:03:56.500595 -   完成: returncode=0
2026-03-08T05:03:56.503338 - 执行任务: metrics_collect
2026-03-08T05:03:57.047656 -   完成: returncode=0
2026-03-08T05:03:57.051955 - 执行任务: api_health
2026-03-08T05:03:57.173075 -   完成: returncode=0
2026-03-08T05:04:27.203090 - 执行任务: self_healer
2026-03-08T05:04:27.301022 -   完成: returncode=0
2026-03-08T05:04:57.331683 - 执行任务: api_health
2026-03-08T05:04:57.465928 -   完成: returncode=0
2026-03-08T05:05:57.536324 - 执行任务: api_health
2026-03-08T05:05:57.657796 -   完成: returncode=0
2026-03-08T05:06:57.721619 - 执行任务: api_health
2026-03-08T05:06:57.847982 -   完成: returncode=0
2026-03-08T05:07:57.908940 - 执行任务: api_health
2026-03-08T05:07:58.159444 -   完成: returncode=0
2026-03-08T05:08:58.222202 - 执行任务: health_check
2026-03-08T05:08:58.496277 -   完成: returncode=0
2026-03-08T05:08:58.498691 - 执行任务: metrics_collect
2026-03-08T05:08:58.681226 -   完成: returncode=0
2026-03-08T05:08:58.683425 - 执行任务: api_health
2026-03-08T05:08:58.852380 -   完成: returncode=0
2026-03-08T05:09:28.882757 - 执行任务: self_healer
2026-03-08T05:09:28.980328 -   完成: returncode=0
2026-03-08T05:09:59.009478 - 执行任务: api_health
2026-03-08T05:09:59.196745 -   完成: returncode=0
2026-03-08T05:10:59.261950 - 执行任务: api_health
2026-03-08T05:10:59.377507 -   完成: returncode=0
2026-03-08T05:11:59.433789 - 执行任务: api_health
2026-03-08T05:11:59.552364 -   完成: returncode=0
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
2026-03-08T05:12:59.613829 - 执行任务: api_health
2026-03-08T05:12:59.739552 -   完成: returncode=0
2026-03-08T05:13:59.799059 - 执行任务: health_check
2026-03-08T05:14:00.134403 -   完成: returncode=0
2026-03-08T05:14:00.136912 - 执行任务: metrics_collect
2026-03-08T05:14:00.338929 -   完成: returncode=0
2026-03-08T05:14:00.341771 - 执行任务: api_health
2026-03-08T05:14:00.452703 -   完成: returncode=0
2026-03-08T05:14:30.489027 - 执行任务: self_healer
2026-03-08T05:14:30.810484 -   完成: returncode=0
2026-03-08T05:15:00.843247 - 执行任务: api_health
2026-03-08T05:15:00.969719 -   完成: returncode=0
2026-03-08T05:16:01.038530 - 执行任务: api_health
2026-03-08T05:16:01.214085 -   完成: returncode=0
2026-03-08T05:17:01.288589 - 执行任务: api_health
2026-03-08T05:17:01.656896 -   完成: returncode=0
2026-03-08T05:18:01.718781 - 执行任务: api_health
2026-03-08T05:18:01.915234 -   完成: returncode=0
2026-03-08T05:19:01.995556 - 执行任务: health_check
2026-03-08T05:19:02.276359 -   完成: returncode=0
2026-03-08T05:19:02.278421 - 执行任务: metrics_collect
2026-03-08T05:19:02.457111 -   完成: returncode=0
2026-03-08T05:19:02.459105 - 执行任务: api_health
2026-03-08T05:19:02.576872 -   完成: returncode=0
2026-03-08T05:19:32.609123 - 执行任务: self_healer
2026-03-08T05:19:32.704196 -   完成: returncode=0
2026-03-08T05:20:02.733429 - 执行任务: api_health
2026-03-08T05:20:02.939838 -   完成: returncode=0
2026-03-08T05:21:03.017778 - 执行任务: api_health
2026-03-08T05:21:03.225433 -   完成: returncode=0
2026-03-08T05:22:03.282613 - 执行任务: api_health
2026-03-08T05:22:03.400898 -   完成: returncode=0
2026-03-08T05:23:03.463674 - 执行任务: api_health
2026-03-08T05:23:03.577631 -   完成: returncode=0
2026-03-08T05:24:03.645708 - 执行任务: health_check
2026-03-08T05:24:04.280537 -   完成: returncode=0
2026-03-08T05:24:04.285019 - 执行任务: metrics_collect
2026-03-08T05:24:04.591034 -   完成: returncode=0
2026-03-08T05:24:04.600668 - 执行任务: api_health
2026-03-08T05:24:04.723764 -   完成: returncode=0
2026-03-08T05:24:34.773233 - 执行任务: self_healer
2026-03-08T05:24:34.864948 -   完成: returncode=0
2026-03-08T05:25:04.895341 - 执行任务: api_health
2026-03-08T05:25:05.011488 -   完成: returncode=0
2026-03-08T05:26:05.068999 - 执行任务: api_health
2026-03-08T05:26:05.205066 -   完成: returncode=0
2026-03-08T05:27:05.274217 - 执行任务: api_health
2026-03-08T05:27:05.390166 -   完成: returncode=0
2026-03-08T05:28:05.448558 - 执行任务: api_health
2026-03-08T05:28:05.577873 -   完成: returncode=0
2026-03-08T05:29:05.659547 - 执行任务: health_check
2026-03-08T05:29:05.929644 -   完成: returncode=0
2026-03-08T05:29:05.931796 - 执行任务: metrics_collect
2026-03-08T05:29:06.232794 -   完成: returncode=0
2026-03-08T05:29:06.235198 - 执行任务: api_health
2026-03-08T05:29:06.349471 -   完成: returncode=0
2026-03-08T05:29:36.383943 - 执行任务: self_healer
2026-03-08T05:29:36.475658 -   完成: returncode=0
2026-03-08T05:30:06.506565 - 执行任务: api_health
2026-03-08T05:30:06.635682 -   完成: returncode=0
2026-03-08T05:31:06.688475 - 执行任务: api_health
2026-03-08T05:31:06.973494 -   完成: returncode=0
2026-03-08T05:32:07.032289 - 执行任务: api_health
2026-03-08T05:32:07.205248 -   完成: returncode=0
2026-03-08T05:33:07.268319 - 执行任务: api_health
2026-03-08T05:33:07.414722 -   完成: returncode=0
2026-03-08T05:34:07.483156 - 执行任务: health_check
2026-03-08T05:34:07.750757 -   完成: returncode=0
2026-03-08T05:34:07.753397 - 执行任务: metrics_collect
2026-03-08T05:34:07.931673 -   完成: returncode=0
2026-03-08T05:34:07.933996 - 执行任务: api_health
2026-03-08T05:34:08.050707 -   完成: returncode=0
2026-03-08T05:34:38.080760 - 执行任务: self_healer
2026-03-08T05:34:38.169743 -   完成: returncode=0
2026-03-08T05:35:08.201748 - 执行任务: api_health
2026-03-08T05:35:08.325574 -   完成: returncode=0
2026-03-08T05:36:08.388942 - 执行任务: api_health
2026-03-08T05:36:08.534351 -   完成: returncode=0
2026-03-08T05:37:08.601068 - 执行任务: api_health
2026-03-08T05:37:08.833476 -   完成: returncode=0
2026-03-08T05:38:08.894023 - 执行任务: api_health
2026-03-08T05:38:09.009356 -   完成: returncode=0
2026-03-08T05:39:09.070413 - 执行任务: health_check
2026-03-08T05:39:10.256295 -   完成: returncode=0
2026-03-08T05:39:10.258657 - 执行任务: metrics_collect
2026-03-08T05:39:10.519674 -   完成: returncode=0
2026-03-08T05:39:10.523975 - 执行任务: api_health
2026-03-08T05:39:10.637136 -   完成: returncode=0
2026-03-08T05:39:40.667632 - 执行任务: self_healer
2026-03-08T05:39:40.777007 -   完成: returncode=0
2026-03-08T05:40:10.813458 - 执行任务: api_health
2026-03-08T05:40:11.095848 -   完成: returncode=0
2026-03-08T05:41:11.156392 - 执行任务: api_health
2026-03-08T05:41:11.291109 -   完成: returncode=0
2026-03-08T05:42:11.359174 - 执行任务: api_health
2026-03-08T05:42:11.466582 -   完成: returncode=0
2026-03-08T05:43:11.529570 - 执行任务: api_health
2026-03-08T05:43:11.657989 -   完成: returncode=0
2026-03-08T05:44:11.710873 - 执行任务: health_check
2026-03-08T05:44:11.986897 -   完成: returncode=0
2026-03-08T05:44:11.989619 - 执行任务: metrics_collect
2026-03-08T05:44:12.171782 -   完成: returncode=0
2026-03-08T05:44:12.173887 - 执行任务: api_health
2026-03-08T05:44:12.285007 -   完成: returncode=0
2026-03-08T05:44:42.315560 - 执行任务: self_healer
2026-03-08T05:44:42.425125 -   完成: returncode=0
2026-03-08T05:45:12.457746 - 执行任务: api_health
2026-03-08T05:45:12.822421 -   完成: returncode=0
2026-03-08T05:46:12.894142 - 执行任务: api_health
2026-03-08T05:46:13.090570 -   完成: returncode=0
2026-03-08T05:47:13.169411 - 执行任务: api_health
2026-03-08T05:47:13.291780 -   完成: returncode=0
2026-03-08T05:48:13.354494 - 执行任务: api_health
2026-03-08T05:48:13.577422 -   完成: returncode=0
2026-03-08T05:49:13.638833 - 执行任务: health_check
2026-03-08T05:49:14.776826 -   完成: returncode=0
2026-03-08T05:49:14.781830 - 执行任务: metrics_collect
2026-03-08T05:49:15.058780 -   完成: returncode=0
2026-03-08T05:49:15.068444 - 执行任务: api_health
2026-03-08T05:49:15.205633 -   完成: returncode=0
2026-03-08T05:49:45.230467 - 执行任务: self_healer
2026-03-08T05:49:45.354023 -   完成: returncode=0
2026-03-08T05:50:15.385068 - 执行任务: api_health
2026-03-08T05:50:15.499345 -   完成: returncode=0
2026-03-08T05:51:15.565544 - 执行任务: api_health
2026-03-08T05:51:15.738126 -   完成: returncode=0
2026-03-08T05:52:15.798365 - 执行任务: api_health
2026-03-08T05:52:15.915534 -   完成: returncode=0
2026-03-08T05:53:15.978644 - 执行任务: api_health
2026-03-08T05:53:16.101353 -   完成: returncode=0
2026-03-08T05:54:16.164974 - 执行任务: health_check
2026-03-08T05:54:16.430087 -   完成: returncode=0
2026-03-08T05:54:16.436800 - 执行任务: metrics_collect
2026-03-08T05:54:16.611952 -   完成: returncode=0
2026-03-08T05:54:16.614183 - 执行任务: api_health
2026-03-08T05:54:16.731918 -   完成: returncode=0
2026-03-08T05:54:46.760567 - 执行任务: self_healer
2026-03-08T05:54:47.947422 -   完成: returncode=0
2026-03-08T05:55:17.991793 - 执行任务: api_health
2026-03-08T05:55:18.272677 -   完成: returncode=0
2026-03-08T05:56:18.338735 - 执行任务: api_health
2026-03-08T05:56:18.469276 -   完成: returncode=0
2026-03-08T05:57:18.556253 - 执行任务: api_health
2026-03-08T05:57:18.670802 -   完成: returncode=0
2026-03-08T05:58:18.733886 - 执行任务: api_health
2026-03-08T05:58:19.019805 -   完成: returncode=0
2026-03-08T05:59:19.088320 - 执行任务: health_check
2026-03-08T05:59:19.442385 -   完成: returncode=0
2026-03-08T05:59:19.444471 - 执行任务: metrics_collect
2026-03-08T05:59:19.614795 -   完成: returncode=0
2026-03-08T05:59:19.616904 - 执行任务: api_health
2026-03-08T05:59:19.769957 -   完成: returncode=0
2026-03-08T05:59:49.801181 - 执行任务: self_healer
2026-03-08T05:59:49.890462 -   完成: returncode=0
2026-03-08T06:00:19.928340 - 执行任务: api_health
2026-03-08T06:00:20.049578 -   完成: returncode=0
2026-03-08T06:01:20.110261 - 执行任务: api_health
2026-03-08T06:01:20.284468 -   完成: returncode=0
2026-03-08T06:02:20.343171 - 执行任务: api_health
2026-03-08T06:02:20.463569 -   完成: returncode=0
2026-03-08T06:03:20.540357 - 执行任务: api_health
2026-03-08T06:03:20.651983 -   完成: returncode=0
2026-03-08T06:04:20.703077 - 执行任务: health_check
2026-03-08T06:04:21.574120 -   完成: returncode=0
2026-03-08T06:04:21.584516 - 执行任务: metrics_collect
2026-03-08T06:04:21.768173 -   完成: returncode=0
2026-03-08T06:04:21.770159 - 执行任务: api_health
2026-03-08T06:04:21.892969 -   完成: returncode=0
2026-03-08T06:04:51.919608 - 执行任务: self_healer
2026-03-08T06:04:52.031745 -   完成: returncode=0
2026-03-08T06:05:22.063748 - 执行任务: api_health
2026-03-08T06:05:22.177821 -   完成: returncode=0
2026-03-08T06:06:22.236756 - 执行任务: api_health
2026-03-08T06:06:22.348902 -   完成: returncode=0
2026-03-08T06:07:22.406855 - 执行任务: api_health
2026-03-08T06:07:22.588499 -   完成: returncode=0
2026-03-08T06:08:22.648480 - 执行任务: api_health
2026-03-08T06:08:22.884006 -   完成: returncode=0
2026-03-08T06:09:22.952885 - 执行任务: health_check
2026-03-08T06:09:24.047585 -   完成: returncode=0
2026-03-08T06:09:24.049709 - 执行任务: metrics_collect
2026-03-08T06:09:24.296271 -   完成: returncode=0
2026-03-08T06:09:24.302422 - 执行任务: api_health
2026-03-08T06:09:24.420730 -   完成: returncode=0
2026-03-08T06:09:54.455383 - 执行任务: self_healer
2026-03-08T06:09:54.563846 -   完成: returncode=0
2026-03-08T06:10:24.595553 - 执行任务: api_health
2026-03-08T06:10:24.710615 -   完成: returncode=0
2026-03-08T06:11:24.772649 - 执行任务: api_health
2026-03-08T06:11:24.884980 -   完成: returncode=0
2026-03-08T06:12:24.939982 - 执行任务: api_health
2026-03-08T06:12:25.095825 -   完成: returncode=0
2026-03-08T06:13:25.154543 - 执行任务: api_health
2026-03-08T06:13:25.291518 -   完成: returncode=0
2026-03-08T06:14:25.352977 - 执行任务: health_check
2026-03-08T06:14:25.623009 -   完成: returncode=0
2026-03-08T06:14:25.625308 - 执行任务: metrics_collect
2026-03-08T06:14:26.052353 -   完成: returncode=0
2026-03-08T06:14:26.054586 - 执行任务: api_health
2026-03-08T06:14:26.232760 -   完成: returncode=0
2026-03-08T06:14:56.263318 - 执行任务: self_healer
2026-03-08T06:14:56.354957 -   完成: returncode=0
2026-03-08T06:15:26.386812 - 执行任务: api_health
2026-03-08T06:15:26.499348 -   完成: returncode=0
2026-03-08T06:16:26.559852 - 执行任务: api_health
2026-03-08T06:16:26.711443 -   完成: returncode=0
2026-03-08T06:17:26.775413 - 执行任务: api_health
2026-03-08T06:17:26.928409 -   完成: returncode=0
2026-03-08T06:18:26.985930 - 执行任务: api_health
2026-03-08T06:18:27.271379 -   完成: returncode=0
2026-03-08T06:19:27.337560 - 执行任务: health_check
2026-03-08T06:19:27.659890 -   完成: returncode=0
2026-03-08T06:19:27.662384 - 执行任务: metrics_collect
2026-03-08T06:19:27.891872 -   完成: returncode=0
2026-03-08T06:19:27.896992 - 执行任务: api_health
2026-03-08T06:19:28.076858 -   完成: returncode=0
2026-03-08T06:19:58.113122 - 执行任务: self_healer
2026-03-08T06:19:58.265927 -   完成: returncode=0
2026-03-08T06:20:28.296339 - 执行任务: api_health
2026-03-08T06:20:28.409746 -   完成: returncode=0
2026-03-08T06:21:28.468257 - 执行任务: api_health
2026-03-08T06:21:28.588790 -   完成: returncode=0
2026-03-08T06:22:28.646832 - 执行任务: api_health
2026-03-08T06:22:28.792965 -   完成: returncode=0
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
[scheduler]   完成: returncode=0
[scheduler] 执行任务: metrics_collect
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: self_healer
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: api_health
[scheduler]   完成: returncode=0
[scheduler] 执行任务: health_check
